[
{3106923,0},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,90},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,89},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,91},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,93},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,99},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,99},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,99},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,104},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,105},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,110},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,106},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,117},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,114},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,118},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,123},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,118},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,123},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,127},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,128},
{10,129},
{10,129},
{10,129},
{10,129},
{10,129},
{10,129},
{10,129},
{10,129},
{10,129},
{10,129},
{10,129},
{10,129},
{10,129},
{10,129},
{10,129},
{10,129},
{10,129},
{10,129},
{10,129},
{10,129},
{10,129},
{10,129},
{10,129},
{10,129},
{10,129},
{10,129},
{10,129},
{10,138},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,145},
{10,126},
{10,126},
{10,126},
{10,126},
{10,126},
{10,126},
{10,126},
{10,126},
{10,126},
{10,126},
{10,126},
{10,126},
{10,126},
{10,126},
{10,126},
{10,126},
{10,126},
{10,126},
{10,126},
{10,126},
{10,126},
{10,126},
{10,126},
{10,126},
{10,126},
{10,126},
{10,126},
{10,126},
{10,127},
{10,132},
{10,132},
{10,132},
{10,132},
{10,132},
{10,132},
{10,132},
{10,132},
{10,132},
{10,132},
{10,132},
{10,132},
{10,132},
{10,132},
{10,132},
{10,132},
{10,132},
{10,132},
{10,132},
{10,132},
{10,132},
{10,132},
{10,132},
{10,132},
{10,132},
{10,132},
{10,132},
{10,137},
{10,139},
{10,139},
{10,139},
{10,139},
{10,139},
{10,139},
{10,139},
{10,139},
{10,139},
{10,139},
{10,139},
{10,139},
{10,139},
{10,139},
{10,139},
{10,139},
{10,139},
{10,139},
{10,139},
{10,139},
{10,139},
{10,139},
{10,139},
{10,139},
{10,139},
{10,135},
{10,129},
{10,129},
{10,129},
{10,129},
{10,129},
{10,129},
{10,129},
{10,129},
{10,129},
{10,129},
{10,129},
{10,129},
{10,129},
{10,129},
{10,129},
{10,129},
{10,129},
{10,129},
{10,129},
{10,129},
{10,129},
{10,129},
{10,129},
{10,129},
{10,129},
{10,129},
{10,129},
{10,130},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,145},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,150},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,141},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,144},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,155},
{10,155},
{10,155},
{10,155},
{10,155},
{10,155},
{10,155},
{10,155},
{10,155},
{10,155},
{10,155},
{10,155},
{10,155},
{10,155},
{10,155},
{10,155},
{10,155},
{10,155},
{10,155},
{10,155},
{10,155},
{10,155},
{10,155},
{10,155},
{10,155},
{10,155},
{10,155},
{10,155},
{10,155},
{10,155},
{10,155},
{10,155},
{10,155},
{10,155},
{10,155},
{10,155},
{10,155},
{10,155},
{10,155},
{10,155},
{10,155},
{10,155},
{10,155},
{10,155},
{10,155},
{10,155},
{10,154},
{10,150},
{10,150},
{10,150},
{10,150},
{10,150},
{10,150},
{10,150},
{10,150},
{10,150},
{10,150},
{10,150},
{10,150},
{10,150},
{10,150},
{10,150},
{10,150},
{10,150},
{10,150},
{10,150},
{10,150},
{10,150},
{10,150},
{10,150},
{10,152},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,164},
{10,164},
{10,164},
{10,164},
{10,164},
{10,164},
{10,164},
{10,164},
{10,164},
{10,164},
{10,164},
{10,164},
{10,164},
{10,164},
{10,164},
{10,164},
{10,164},
{10,164},
{10,164},
{10,164},
{10,164},
{10,161},
{10,154},
{10,154},
{10,154},
{10,154},
{10,154},
{10,154},
{10,154},
{10,154},
{10,154},
{10,154},
{10,154},
{10,154},
{10,154},
{10,154},
{10,154},
{10,154},
{10,154},
{10,154},
{10,154},
{10,154},
{10,154},
{10,154},
{10,154},
{10,174},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,173},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,177},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,172},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,172},
{10,175},
{10,175},
{10,175},
{10,175},
{10,175},
{10,175},
{10,175},
{10,175},
{10,175},
{10,175},
{10,175},
{10,175},
{10,175},
{10,175},
{10,175},
{10,175},
{10,175},
{10,175},
{10,175},
{10,175},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,177},
{10,158},
{10,158},
{10,158},
{10,158},
{10,158},
{10,158},
{10,158},
{10,158},
{10,158},
{10,158},
{10,158},
{10,158},
{10,158},
{10,158},
{10,158},
{10,158},
{10,158},
{10,158},
{10,158},
{10,158},
{10,158},
{10,158},
{10,175},
{10,194},
{10,194},
{10,194},
{10,194},
{10,194},
{10,194},
{10,194},
{10,194},
{10,194},
{10,194},
{10,194},
{10,194},
{10,194},
{10,194},
{10,194},
{10,194},
{10,194},
{10,193},
{10,174},
{10,174},
{10,174},
{10,174},
{10,174},
{10,174},
{10,174},
{10,174},
{10,174},
{10,174},
{10,174},
{10,174},
{10,174},
{10,174},
{10,174},
{10,174},
{10,174},
{10,174},
{10,174},
{10,174},
{10,188},
{10,202},
{10,202},
{10,202},
{10,202},
{10,202},
{10,202},
{10,202},
{10,202},
{10,202},
{10,202},
{10,202},
{10,202},
{10,202},
{10,202},
{10,202},
{10,202},
{10,202},
{10,175},
{10,168},
{10,168},
{10,168},
{10,168},
{10,168},
{10,168},
{10,168},
{10,168},
{10,168},
{10,168},
{10,168},
{10,168},
{10,168},
{10,168},
{10,168},
{10,168},
{10,168},
{10,168},
{10,168},
{10,168},
{10,178},
{10,187},
{10,187},
{10,187},
{10,187},
{10,187},
{10,187},
{10,187},
{10,187},
{10,187},
{10,187},
{10,187},
{10,187},
{10,187},
{10,187},
{10,187},
{10,187},
{10,187},
{10,187},
{10,179},
{10,168},
{10,168},
{10,168},
{10,168},
{10,168},
{10,168},
{10,168},
{10,168},
{10,168},
{10,168},
{10,168},
{10,168},
{10,168},
{10,168},
{10,168},
{10,168},
{10,168},
{10,168},
{10,168},
{10,168},
{10,172},
{10,193},
{10,193},
{10,193},
{10,193},
{10,193},
{10,193},
{10,193},
{10,193},
{10,193},
{10,193},
{10,193},
{10,193},
{10,193},
{10,193},
{10,193},
{10,193},
{10,193},
{10,193},
{10,183},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,181},
{10,201},
{10,201},
{10,201},
{10,201},
{10,201},
{10,201},
{10,201},
{10,201},
{10,201},
{10,201},
{10,201},
{10,201},
{10,201},
{10,201},
{10,201},
{10,201},
{10,201},
{10,191},
{10,173},
{10,173},
{10,173},
{10,173},
{10,173},
{10,173},
{10,173},
{10,173},
{10,173},
{10,173},
{10,173},
{10,173},
{10,173},
{10,173},
{10,173},
{10,173},
{10,173},
{10,173},
{10,173},
{10,173},
{10,195},
{10,200},
{10,200},
{10,200},
{10,200},
{10,200},
{10,200},
{10,200},
{10,200},
{10,200},
{10,200},
{10,200},
{10,200},
{10,200},
{10,200},
{10,200},
{10,200},
{10,197},
{10,172},
{10,172},
{10,172},
{10,172},
{10,172},
{10,172},
{10,172},
{10,172},
{10,172},
{10,172},
{10,172},
{10,172},
{10,172},
{10,172},
{10,172},
{10,172},
{10,172},
{10,172},
{10,172},
{10,172},
{10,176},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,183},
{10,185},
{10,185},
{10,185},
{10,185},
{10,185},
{10,185},
{10,185},
{10,185},
{10,185},
{10,185},
{10,185},
{10,185},
{10,185},
{10,185},
{10,185},
{10,185},
{10,185},
{10,185},
{10,185},
{10,185},
{10,185},
{10,185},
{10,185},
{10,185},
{10,185},
{10,185},
{10,185},
{10,185},
{10,185},
{10,185},
{10,185},
{10,185},
{10,185},
{10,185},
{10,185},
{10,185},
{10,185},
{10,179},
{10,172},
{10,172},
{10,172},
{10,172},
{10,172},
{10,172},
{10,172},
{10,172},
{10,172},
{10,172},
{10,172},
{10,172},
{10,172},
{10,172},
{10,172},
{10,172},
{10,172},
{10,172},
{10,172},
{10,172},
{10,183},
{10,184},
{10,184},
{10,184},
{10,184},
{10,184},
{10,184},
{10,184},
{10,184},
{10,184},
{10,184},
{10,184},
{10,184},
{10,184},
{10,184},
{10,184},
{10,184},
